,song-title,artist,release-age-approx,release-age-range,total-word-count,i-count,me-count,my-count,mine-count,myself-count,I-freq,1stsg-count,1stsg-freq,we-count,us-count,our-count,ours-count,ourselves-count,1stpl-count,1stpl-freq,you-count,your-count,yours-count,yourself-count,2ndsg-count,2ndsg-freq,diff-1stsg-1stpl,diff-1stsg-1stsg2ndsg,preposition_freq,prp_ALL_freq,noun-freq
0,fifteen.txt,Taylor Swift,19,2,397,8,0,0,1,0,0.020151133501259445,9,0.022670025188916875,2,0,0,0,0,2,0.005037783375314861,21,10,0,1,32,0.08060453400503778,0.017632241813602012,-0.06297229219143577,0.08060453400503778,0.11335012594458438,0.2040302267002519
1,superstar.txt,Taylor Swift,19,2,275,11,7,8,0,0,0.04,26,0.09454545454545454,0,0,0,0,0,0,0.0,15,4,0,0,19,0.06909090909090909,0.09454545454545454,0.025454545454545452,0.10909090909090909,0.12363636363636364,0.26181818181818184
2,change.txt,Taylor Swift,19,2,269,2,0,0,0,0,0.007434944237918215,2,0.007434944237918215,5,5,2,0,0,12,0.04460966542750929,8,2,0,0,10,0.03717472118959108,-0.03717472118959107,-0.07434944237918216,0.05947955390334572,0.12639405204460966,0.15985130111524162
3,the-best-day.txt,Taylor Swift,19,2,352,27,5,4,0,0,0.07670454545454546,36,0.10227272727272728,3,0,0,0,0,3,0.008522727272727272,11,3,0,0,14,0.03977272727272727,0.09375,0.053977272727272735,0.08806818181818182,0.07954545454545454,0.22443181818181818
4,mine.txt,Taylor Swift,21,3,403,15,5,3,5,1,0.03722084367245657,29,0.07196029776674938,6,0,1,0,0,7,0.017369727047146403,26,3,0,0,29,0.07196029776674938,0.05459057071960298,-0.0173697270471464,0.10173697270471464,0.14392059553349876,0.19602977667493796
5,the-lucky-one.txt,Taylor Swift,23,4,334,3,5,1,0,0,0.008982035928143712,9,0.02694610778443114,0,0,0,0,0,0,0.0,24,4,0,0,28,0.08383233532934131,0.02694610778443114,-0.05688622754491017,0.0688622754491018,0.1347305389221557,0.18562874251497005
6,happiness.txt,Taylor Swift ,31,7,431,20,8,6,1,0,0.04640371229698376,35,0.08120649651972157,0,0,5,0,0,5,0.01160092807424594,18,3,0,0,21,0.048723897911832945,0.06960556844547564,0.02088167053364269,0.14385150812064965,0.11832946635730858,0.20649651972157773
7,state-of-grace.txt,Taylor Swift,23,4,266,7,1,1,0,0,0.02631578947368421,9,0.03383458646616541,7,0,2,0,0,9,0.03383458646616541,10,1,0,0,11,0.041353383458646614,0.0,-0.041353383458646614,0.07142857142857142,0.09398496240601503,0.18421052631578946
8,youre-not-sorry.txt,Taylor Swift,19,2,302,15,8,1,0,0,0.04966887417218543,24,0.07947019867549669,0,0,0,0,0,0,0.0,19,1,0,0,20,0.06622516556291391,0.07947019867549669,0.01324503311258278,0.0728476821192053,0.10264900662251655,0.12582781456953643
9,champagne-problems.txt,Taylor Swift ,31,7,286,7,1,3,0,0,0.024475524475524476,11,0.038461538461538464,1,0,1,0,0,2,0.006993006993006993,13,16,0,0,29,0.10139860139860139,0.03146853146853147,-0.06993006993006992,0.10839160839160839,0.15034965034965034,0.2867132867132867
10,the-other-side-of-the-door.txt,Taylor Swift,19,2,375,35,5,4,0,0,0.09333333333333334,44,0.11733333333333333,1,0,0,0,0,1,0.0026666666666666666,20,2,0,0,22,0.058666666666666666,0.11466666666666667,0.056,0.11466666666666667,0.09333333333333334,0.2
11,the-lakes.txt,Taylor Swift ,31,7,232,10,5,11,0,0,0.04310344827586207,26,0.11206896551724138,0,0,0,0,0,0,0.0,5,0,0,0,5,0.021551724137931036,0.11206896551724138,0.09051724137931035,0.09482758620689655,0.09913793103448276,0.20689655172413793
12,gold-rush.txt,Taylor Swift ,31,7,338,18,1,6,0,0,0.05325443786982249,25,0.07396449704142012,2,0,0,0,0,2,0.005917159763313609,9,8,0,0,17,0.05029585798816568,0.06804733727810651,0.01775147928994083,0.15680473372781065,0.10650887573964497,0.2485207100591716
13,the-moment-i-knew.txt,Taylor Swift,23,4,341,15,5,5,0,0,0.04398826979472141,25,0.07331378299120235,0,0,0,0,0,0,0.0,12,2,0,0,14,0.04105571847507331,0.07331378299120235,0.03225806451612904,0.09090909090909091,0.09090909090909091,0.1935483870967742
14,back-to-december.txt,Taylor Swift,21,3,426,24,11,6,3,1,0.056338028169014086,45,0.1056338028169014,2,0,0,0,0,2,0.004694835680751174,19,9,0,0,28,0.06572769953051644,0.10093896713615023,0.0352112676056338,0.07746478873239436,0.13145539906103287,0.20422535211267606
15,willow.txt,Taylor Swift ,31,7,413,16,2,32,0,0,0.0387409200968523,50,0.12106537530266344,0,0,0,0,0,0,0.0,28,7,0,0,35,0.0847457627118644,0.12106537530266344,0.036319612590799036,0.09443099273607748,0.1791767554479419,0.2469733656174334
16,i-think-he-knows.txt,Taylor Swift ,30,6,397,46,3,20,1,1,0.11586901763224182,71,0.17884130982367757,5,0,0,0,0,5,0.012594458438287154,14,0,0,0,14,0.03526448362720403,0.16624685138539042,0.1309823677581864,0.07052896725440806,0.17380352644836272,0.2367758186397985
17,come-back-be-here.txt,Taylor Swift,23,4,328,20,2,1,0,1,0.06097560975609756,24,0.07317073170731707,0,0,0,0,0,0,0.0,16,1,0,0,17,0.051829268292682924,0.07317073170731707,0.021341463414634144,0.08841463414634146,0.0701219512195122,0.16158536585365854
18,cowboy-like-me.txt,Taylor Swift ,31,7,341,13,7,4,0,0,0.03812316715542522,24,0.07038123167155426,2,0,1,0,0,3,0.008797653958944282,6,2,0,0,8,0.02346041055718475,0.06158357771260998,0.03812316715542523,0.10850439882697947,0.10557184750733138,0.187683284457478
19,marjorie.txt,Taylor Swift ,31,7,320,13,7,3,0,0,0.040625,23,0.071875,0,0,1,0,0,1,0.003125,18,3,0,0,21,0.065625,0.06874999999999999,0.003124999999999989,0.06875,0.10625,0.15625
20,treacherous.txt,Taylor Swift,23,4,276,28,0,3,1,0,0.10144927536231885,32,0.11594202898550725,1,0,0,0,0,1,0.0036231884057971015,23,4,0,0,27,0.09782608695652174,0.11231884057971014,0.0144927536231884,0.06884057971014493,0.13043478260869565,0.17391304347826086
21,dear-john.txt,Taylor Swift,21,3,375,22,5,6,0,0,0.058666666666666666,33,0.088,0,0,0,0,0,0,0.0,19,7,0,0,26,0.06933333333333333,0.088,0.018666666666666665,0.07733333333333334,0.12533333333333332,0.19466666666666665
22,i-almost-do.txt,Taylor Swift,23,4,276,36,6,2,0,0,0.13043478260869565,44,0.15942028985507245,1,0,0,0,0,1,0.0036231884057971015,20,2,0,0,22,0.07971014492753623,0.15579710144927536,0.07608695652173912,0.09057971014492754,0.12681159420289856,0.19927536231884058
23,paper-rings.txt,Taylor Swift ,30,6,491,39,6,3,0,0,0.07942973523421588,48,0.09775967413441955,7,0,0,0,0,7,0.014256619144602852,16,10,0,0,26,0.05295315682281059,0.0835030549898167,0.03054989816700611,0.10386965376782077,0.09979633401221996,0.2505091649694501
24,getaway-car.txt,Taylor Swift ,28,6,545,21,7,1,0,1,0.03853211009174312,30,0.05504587155963303,9,3,0,0,0,12,0.022018348623853212,14,4,0,0,18,0.03302752293577982,0.03302752293577982,0.0,0.09357798165137615,0.09724770642201835,0.26055045871559634
25,if-this-was-a-movie.txt,Taylor Swift,21,3,440,22,9,3,0,0,0.05,34,0.07727272727272727,3,0,1,0,0,4,0.00909090909090909,24,2,0,0,26,0.05909090909090909,0.06818181818181818,0.009090909090909094,0.12045454545454545,0.11363636363636363,0.16363636363636364
26,lover.txt,Taylor Swift,30,6,261,9,7,24,0,0,0.034482758620689655,40,0.1532567049808429,7,0,3,0,0,10,0.038314176245210725,11,1,1,0,13,0.04980842911877394,0.11494252873563218,0.06513409961685823,0.0421455938697318,0.20689655172413793,0.18773946360153257
27,mad-woman.txt,Taylor Swift ,31,7,314,13,6,4,0,0,0.041401273885350316,23,0.0732484076433121,0,0,0,0,0,0,0.0,21,5,0,0,26,0.08280254777070063,0.0732484076433121,-0.009554140127388533,0.08598726114649681,0.15605095541401273,0.18471337579617833
28,a-perfectly-good-heart.txt,Taylor Swift,17,1,226,4,1,0,0,0,0.017699115044247787,5,0.022123893805309734,0,0,4,0,0,4,0.017699115044247787,19,1,0,0,20,0.08849557522123894,0.004424778761061947,-0.08407079646017698,0.02654867256637168,0.1415929203539823,0.10619469026548672
29,tim-mcgraw.txt,Taylor Swift,17,1,368,14,5,12,0,0,0.03804347826086957,31,0.08423913043478261,3,0,0,0,0,3,0.008152173913043478,21,6,0,0,27,0.07336956521739131,0.07608695652173914,0.0027173913043478243,0.08695652173913043,0.14130434782608695,0.23097826086956522
30,teardrops-on-my-guitar.txt,Taylor Swift,17,1,288,22,8,4,0,0,0.0763888888888889,34,0.11805555555555555,1,0,0,0,0,1,0.003472222222222222,0,0,0,0,0,0.0,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.08680555555555555,0.2222222222222222
31,cold-as-you.txt,Taylor Swift,17,1,245,8,2,0,0,0,0.0326530612244898,10,0.04081632653061224,0,0,0,0,0,0,0.0,22,0,0,0,22,0.08979591836734693,0.04081632653061224,-0.04897959183673469,0.09387755102040816,0.11836734693877551,0.13877551020408163
32,this-is-why-we-cant-have-nice-things.txt,Taylor Swift ,28,6,399,12,6,8,0,0,0.03007518796992481,26,0.06516290726817042,10,0,0,0,0,10,0.02506265664160401,21,0,0,0,21,0.05263157894736842,0.040100250626566414,-0.012531328320802004,0.05513784461152882,0.15037593984962405,0.16541353383458646
33,epiphany.txt,Taylor Swift ,31,7,183,9,0,0,0,0,0.04918032786885246,9,0.04918032786885246,0,0,0,0,0,0,0.0,18,4,0,0,22,0.12021857923497267,0.04918032786885246,-0.07103825136612021,0.12021857923497267,0.12021857923497267,0.18579234972677597
34,false-god.txt,Taylor Swift ,30,6,321,9,4,2,0,0,0.028037383177570093,15,0.04672897196261682,7,3,0,0,0,10,0.03115264797507788,13,3,0,0,16,0.04984423676012461,0.015576323987538939,-0.03426791277258567,0.09345794392523364,0.13395638629283488,0.21495327102803738
35,the-outside.txt,Taylor Swift,17,1,234,15,4,0,0,0,0.0641025641025641,19,0.0811965811965812,0,0,0,0,0,0,0.0,8,0,0,0,8,0.03418803418803419,0.0811965811965812,0.04700854700854701,0.11538461538461539,0.05555555555555555,0.14957264957264957
36,no-body-no-crime.txt,Taylor Swift feat. HAIM ,31,7,376,28,3,3,1,0,0.07446808510638298,35,0.09308510638297872,1,0,1,0,0,2,0.005319148936170213,0,0,0,0,0,0.0,0.08776595744680851,0.08776595744680851,0.05851063829787234,0.19946808510638298,0.19680851063829788
37,begin-again.txt,Taylor Swift,23,4,336,19,1,3,0,0,0.05654761904761905,23,0.06845238095238096,2,0,0,0,0,2,0.005952380952380952,16,4,0,0,20,0.05952380952380952,0.0625,0.0029761904761904934,0.07738095238095238,0.1130952380952381,0.17857142857142858
38,dorothea.txt,Taylor Swift ,31,7,237,6,4,2,0,0,0.02531645569620253,12,0.05063291139240506,1,0,0,0,0,1,0.004219409282700422,12,3,0,0,15,0.06329113924050633,0.046413502109704644,-0.016877637130801697,0.10970464135021098,0.11814345991561181,0.19831223628691982
39,the-way-i-loved-you.txt,Taylor Swift,19,2,335,24,1,6,0,0,0.07164179104477612,31,0.09253731343283582,0,0,0,0,0,0,0.0,12,3,0,0,15,0.04477611940298507,0.09253731343283582,0.04776119402985075,0.06567164179104477,0.0955223880597015,0.21194029850746268
40,hey-stephen.txt,Taylor Swift,19,2,403,32,3,1,0,7,0.0794044665012407,43,0.10669975186104218,2,0,0,0,0,2,0.004962779156327543,25,1,0,0,26,0.06451612903225806,0.10173697270471463,0.037220843672456566,0.08188585607940446,0.12903225806451613,0.21339950372208435
41,right-where-you-left-me.txt,Taylor Swift ,31,7,403,16,21,3,0,0,0.03970223325062035,40,0.09925558312655088,0,0,1,0,0,1,0.0024813895781637717,28,0,0,0,28,0.06947890818858561,0.09677419354838711,0.027295285359801497,0.07444168734491315,0.15632754342431762,0.20099255583126552
42,this-love.txt,Taylor Swift,25,5,382,6,6,4,0,0,0.015706806282722512,16,0.041884816753926704,0,0,0,0,0,0,0.0,10,2,0,0,12,0.031413612565445025,0.041884816753926704,0.01047120418848168,0.07591623036649214,0.07068062827225131,0.21204188481675393
43,illicit-affairs.txt,Taylor Swift ,31,7,242,3,8,0,0,1,0.012396694214876033,12,0.049586776859504134,0,0,0,0,0,0,0.0,14,3,0,1,18,0.0743801652892562,0.049586776859504134,-0.024793388429752067,0.09504132231404959,0.15289256198347106,0.18181818181818182
44,miss-americana-and-the-heartbreak-prince.txt,Taylor Swift ,30,6,515,26,9,10,0,0,0.05048543689320388,45,0.08737864077669903,3,0,0,0,0,3,0.005825242718446602,35,0,0,0,35,0.06796116504854369,0.08155339805825243,0.013592233009708743,0.04854368932038835,0.1203883495145631,0.22135922330097088
45,i-know-places.txt,Taylor Swift ,25,5,322,51,2,5,0,0,0.15838509316770186,58,0.18012422360248448,14,3,0,0,0,17,0.052795031055900624,4,2,0,0,6,0.018633540372670808,0.12732919254658387,0.10869565217391305,0.031055900621118012,0.14906832298136646,0.22981366459627328
46,cornelia-street.txt,Taylor Swift,30,6,378,23,2,4,0,0,0.06084656084656084,29,0.07671957671957672,6,1,0,0,0,7,0.018518518518518517,13,4,1,0,18,0.047619047619047616,0.0582010582010582,0.010582010582010581,0.10052910052910052,0.0873015873015873,0.2222222222222222
47,closure.txt,Taylor Swift ,31,7,230,15,3,4,0,0,0.06521739130434782,22,0.09565217391304348,0,0,0,0,0,0,0.0,4,17,0,0,21,0.09130434782608696,0.09565217391304348,0.004347826086956524,0.06521739130434782,0.14782608695652175,0.24347826086956523
48,id-lie.txt,Taylor Swift,17,1,297,21,8,4,1,0,0.0707070707070707,34,0.11447811447811448,0,0,0,0,0,0,0.0,9,0,0,0,9,0.030303030303030304,0.11447811447811448,0.08417508417508418,0.08754208754208755,0.2053872053872054,0.2255892255892256
49,forever-&-always.txt,Taylor Swift,19,2,405,19,6,0,0,0,0.04691358024691358,25,0.06172839506172839,3,0,0,0,0,3,0.007407407407407408,23,6,0,0,29,0.07160493827160494,0.05432098765432099,-0.017283950617283952,0.056790123456790124,0.1506172839506173,0.16296296296296298
50,better-than-revenge.txt,Taylor Swift,21,3,499,16,4,0,0,0,0.03206412825651302,20,0.04008016032064128,0,0,0,0,0,0,0.0,30,2,0,0,32,0.06412825651302605,0.04008016032064128,-0.024048096192384766,0.11222444889779559,0.14428857715430862,0.18837675350701402
51,soon-youll-get-better.txt,Taylor Swift ,30,6,235,17,1,2,0,0,0.07234042553191489,20,0.0851063829787234,1,0,0,0,0,1,0.00425531914893617,10,0,0,0,10,0.0425531914893617,0.08085106382978723,0.03829787234042553,0.05531914893617021,0.08085106382978724,0.2170212765957447
52,a-place-in-this-world.txt,Taylor Swift,17,1,232,10,2,7,0,0,0.04310344827586207,19,0.08189655172413793,0,0,0,0,0,0,0.0,1,0,0,0,1,0.004310344827586207,0.08189655172413793,0.07758620689655173,0.08189655172413793,0.04741379310344827,0.23275862068965517
53,our-song.txt,Taylor Swift,17,1,379,22,0,5,0,0,0.05804749340369393,27,0.0712401055408971,1,0,8,0,0,9,0.023746701846965697,4,4,0,0,8,0.021108179419525065,0.0474934036939314,0.026385224274406344,0.07387862796833773,0.10554089709762533,0.287598944591029
54,mirrorball.txt,Taylor Swift ,31,7,256,11,5,11,0,0,0.04296875,27,0.10546875,0,0,0,0,0,0,0.0,12,0,0,2,14,0.0546875,0.10546875,0.05078125,0.11328125,0.13671875,0.25
55,tell-me-why.txt,Taylor Swift,19,2,349,20,21,3,0,0,0.05730659025787966,44,0.12607449856733524,0,0,0,0,0,0,0.0,35,7,0,0,42,0.12034383954154727,0.12607449856733524,0.005730659025787968,0.07449856733524356,0.19197707736389685,0.13753581661891118
56,seven.txt,Taylor Swift ,31,7,218,16,4,2,0,0,0.07339449541284404,22,0.10091743119266056,1,0,2,0,0,3,0.013761467889908258,6,7,0,0,13,0.05963302752293578,0.0871559633027523,0.027522935779816515,0.11467889908256881,0.10091743119266056,0.25229357798165136
