,song-title,artist,release-age-approx,release-age-range,total-word-count,i-count,me-count,my-count,mine-count,myself-count,I-freq,1stsg-count,1stsg-freq,we-count,us-count,our-count,ours-count,ourselves-count,1stpl-count,1stpl-freq,you-count,your-count,yours-count,yourself-count,2ndsg-count,2ndsg-freq,diff-1stsg-1stpl,diff-1stsg-1stsg2ndsg,preposition_freq,prp_ALL_freq,noun-freq
57,sparks-fly.txt,Taylor Swift,21,3,347,15,21,3,0,0,0.043227665706051875,39,0.11239193083573487,0,0,0,0,0,0,0.0,16,2,0,0,18,0.05187319884726225,0.11239193083573487,0.06051873198847262,0.09221902017291066,0.1239193083573487,0.23054755043227665
58,starlight.txt,Taylor Swift,23,4,331,3,3,4,0,0,0.00906344410876133,10,0.030211480362537766,14,0,0,0,0,14,0.04229607250755287,7,1,0,0,8,0.02416918429003021,-0.012084592145015106,-0.03625377643504532,0.1027190332326284,0.11178247734138973,0.22054380664652568
59,shouldve-said-no.txt,Taylor Swift,17,1,354,9,11,3,0,3,0.025423728813559324,26,0.07344632768361582,2,0,0,0,0,2,0.005649717514124294,38,3,0,0,41,0.11581920903954802,0.06779661016949153,-0.0480225988700565,0.0847457627118644,0.19491525423728814,0.12994350282485875
60,long-live.txt,Taylor Swift,21,3,441,12,5,5,0,0,0.027210884353741496,22,0.049886621315192746,17,2,6,0,0,25,0.05668934240362812,12,4,0,0,16,0.036281179138321996,-0.006802721088435375,-0.04308390022675738,0.10884353741496598,0.1360544217687075,0.20634920634920634
61,tolerate-it.txt,Taylor Swift ,31,7,314,22,8,12,0,0,0.07006369426751592,42,0.1337579617834395,0,1,0,0,0,1,0.0031847133757961785,16,6,0,0,22,0.07006369426751592,0.1305732484076433,0.06050955414012739,0.09554140127388536,0.1751592356687898,0.2070063694267516
62,white-horse.txt,Taylor Swift,19,2,308,12,8,2,0,0,0.03896103896103896,22,0.07142857142857142,0,0,0,0,0,0,0.0,11,7,0,0,18,0.05844155844155844,0.07142857142857142,0.012987012987012984,0.07142857142857142,0.10714285714285714,0.22727272727272727
63,never-grow-up.txt,Taylor Swift,21,3,438,13,1,3,0,1,0.02968036529680365,18,0.0410958904109589,0,0,0,0,0,0,0.0,29,12,0,0,41,0.09360730593607305,0.0410958904109589,-0.05251141552511415,0.0547945205479452,0.1232876712328767,0.1689497716894977
64,invisible-string.txt,Taylor Swift ,31,7,296,8,13,5,0,0,0.02702702702702703,26,0.08783783783783784,0,0,1,0,0,1,0.0033783783783783786,8,2,0,0,10,0.033783783783783786,0.08445945945945946,0.05067567567567568,0.0945945945945946,0.11824324324324324,0.22972972972972974
65,the-one.txt,Taylor Swift ,31,7,305,13,2,5,0,0,0.04262295081967213,20,0.06557377049180328,5,0,0,0,0,5,0.01639344262295082,18,2,0,0,20,0.06557377049180328,0.04918032786885246,-0.016393442622950824,0.09180327868852459,0.13442622950819672,0.21639344262295082
66,the-story-of-us.txt,Taylor Swift,21,3,452,20,7,5,0,0,0.04424778761061947,32,0.07079646017699115,3,7,0,0,0,10,0.022123893805309734,14,3,0,0,17,0.03761061946902655,0.048672566371681415,0.011061946902654864,0.09734513274336283,0.1084070796460177,0.17699115044247787
67,welcome-to-new-york.txt,Taylor Swift,25,5,346,3,7,0,0,0,0.008670520231213872,10,0.028901734104046242,2,0,2,0,0,4,0.011560693641618497,15,0,0,0,15,0.04335260115606936,0.017341040462427744,-0.02601156069364162,0.05491329479768786,0.10115606936416185,0.26878612716763006
68,call-it-what-you-want.txt,Taylor Swift ,28,6,512,14,10,13,0,0,0.02734375,37,0.072265625,0,0,0,0,0,0,0.0,37,0,0,0,37,0.072265625,0.072265625,0.0,0.060546875,0.2265625,0.16015625
69,peace.txt,Taylor Swift ,31,7,287,14,5,6,0,0,0.04878048780487805,25,0.08710801393728224,0,0,1,0,0,1,0.003484320557491289,18,7,0,0,25,0.08710801393728224,0.08362369337979095,-0.0034843205574912883,0.13240418118466898,0.14982578397212543,0.21602787456445993
70,speak-now.txt,Taylor Swift,21,3,414,13,6,3,0,1,0.03140096618357488,23,0.05555555555555555,0,0,0,0,0,0,0.0,17,4,0,0,21,0.050724637681159424,0.05555555555555555,0.004830917874396129,0.10628019323671498,0.10386473429951691,0.2222222222222222
71,this-is-me-trying.txt,Taylor Swift ,31,7,260,21,7,7,0,0,0.08076923076923077,35,0.1346153846153846,0,0,0,0,0,0,0.0,7,1,0,0,8,0.03076923076923077,0.1346153846153846,0.10384615384615384,0.09615384615384616,0.08846153846153847,0.18076923076923077
72,out-of-the-woods.txt,Taylor Swift,25,5,659,9,3,1,0,0,0.013657056145675266,13,0.019726858877086494,75,1,0,0,0,76,0.11532625189681335,8,2,0,0,10,0.015174506828528073,-0.09559939301972686,-0.11077389984825492,0.19423368740515934,0.1411229135053111,0.10773899848254932
73,picture-to-burn.txt,Taylor Swift,17,1,299,8,12,7,1,0,0.026755852842809364,28,0.09364548494983277,0,0,0,0,0,0,0.0,9,3,0,2,14,0.046822742474916385,0.09364548494983277,0.046822742474916385,0.09364548494983277,0.12709030100334448,0.22742474916387959
74,dress.txt,Taylor Swift ,28,6,492,13,6,20,0,0,0.026422764227642278,39,0.07926829268292683,1,1,1,0,0,3,0.006097560975609756,26,8,0,0,34,0.06910569105691057,0.07317073170731707,0.004065040650406498,0.10569105691056911,0.16666666666666666,0.20528455284552846
75,all-too-well.txt,Taylor Swift,23,4,462,25,7,7,0,0,0.05411255411255411,39,0.08441558441558442,4,0,0,0,0,4,0.008658008658008658,21,8,0,0,29,0.06277056277056277,0.07575757575757576,0.012987012987012991,0.08874458874458875,0.14502164502164502,0.1774891774891775
76,last-kiss.txt,Taylor Swift,21,3,403,30,5,7,0,0,0.07444168734491315,42,0.10421836228287841,0,1,3,0,0,4,0.009925558312655087,20,16,0,0,36,0.08933002481389578,0.09429280397022333,0.004962779156327549,0.10421836228287841,0.13399503722084366,0.228287841191067
77,red.txt,Taylor Swift,23,4,323,2,1,2,0,1,0.006191950464396285,6,0.018575851393188854,0,0,0,0,0,0,0.0,6,2,0,0,8,0.02476780185758514,0.018575851393188854,-0.006191950464396287,0.09287925696594428,0.11764705882352941,0.13622291021671826
78,stay-beautiful.txt,Taylor Swift ,17,1,271,8,0,7,0,0,0.02952029520295203,15,0.055350553505535055,0,0,0,0,0,0,0.0,16,3,0,0,19,0.07011070110701106,0.055350553505535055,-0.014760147601476009,0.07749077490774908,0.12915129151291513,0.2029520295202952
79,girl-at-home.txt,Taylor Swift,23,4,414,14,15,2,0,0,0.033816425120772944,31,0.0748792270531401,0,0,0,0,0,0,0.0,7,4,0,0,11,0.026570048309178744,0.0748792270531401,0.04830917874396135,0.14492753623188406,0.0893719806763285,0.24154589371980675
80,the-man.txt,Taylor Swift ,30,6,421,28,10,2,0,0,0.0665083135391924,40,0.09501187648456057,0,0,0,0,0,0,0.0,2,0,0,0,2,0.004750593824228029,0.09501187648456057,0.09026128266033254,0.12589073634204276,0.052256532066508314,0.2161520190023753
81,enchanted.txt,Taylor Swift,21,3,389,18,3,2,0,0,0.04627249357326478,23,0.05912596401028278,1,0,0,0,0,1,0.002570694087403599,27,5,0,0,32,0.08226221079691516,0.05655526992287918,-0.02570694087403598,0.07969151670951156,0.12082262210796915,0.1953727506426735
82,cardigan.txt,Taylor Swift ,31,7,336,33,9,4,0,0,0.09821428571428571,46,0.13690476190476192,1,0,0,0,0,1,0.002976190476190476,20,6,0,0,26,0.07738095238095238,0.13392857142857145,0.056547619047619055,0.08630952380952381,0.13392857142857142,0.22321428571428573
83,all-you-had-to-do-was-stay.txt,Taylor Swift,25,5,458,10,12,0,0,0,0.021834061135371178,22,0.048034934497816595,0,1,0,0,0,1,0.002183406113537118,49,4,0,0,53,0.11572052401746726,0.04585152838427948,-0.06986899563318778,0.06986899563318777,0.1615720524017467,0.09388646288209607
84,daylight.txt,Taylor Swift,30,6,482,47,2,3,0,0,0.0975103734439834,52,0.1078838174273859,0,0,2,0,0,2,0.004149377593360996,12,1,0,0,13,0.026970954356846474,0.1037344398340249,0.07676348547717843,0.0995850622406639,0.056016597510373446,0.24896265560165975
85,its-time-to-go.txt,Taylor Swift ,31,7,373,4,2,4,0,0,0.010723860589812333,10,0.02680965147453083,0,0,0,0,0,0,0.0,17,6,1,0,24,0.064343163538874,0.02680965147453083,-0.03753351206434316,0.07506702412868632,0.10991957104557641,0.18498659517426275
86,tis-the-damn-season.txt,Taylor Swift ,31,7,408,13,11,9,0,0,0.031862745098039214,33,0.08088235294117647,6,0,0,1,0,7,0.01715686274509804,17,4,1,0,22,0.05392156862745098,0.06372549019607843,0.009803921568627458,0.08333333333333333,0.14215686274509803,0.17647058823529413
87,betty.txt,Taylor Swift ,31,7,455,37,15,4,0,2,0.08131868131868132,58,0.12747252747252746,0,0,0,0,0,0,0.0,32,12,0,0,44,0.0967032967032967,0.12747252747252746,0.030769230769230757,0.0945054945054945,0.17802197802197803,0.1912087912087912
88,mean.txt,Taylor Swift,21,3,405,8,10,3,0,0,0.019753086419753086,21,0.05185185185185185,0,0,0,0,0,0,0.0,31,5,0,0,36,0.08888888888888889,0.05185185185185185,-0.03703703703703704,0.08395061728395062,0.12345679012345678,0.1259259259259259
89,long-story-short.txt,Taylor Swift ,31,7,397,17,3,4,0,0,0.042821158690176324,24,0.060453400503778336,1,1,0,0,0,2,0.005037783375314861,20,4,0,0,24,0.060453400503778336,0.055415617128463476,-0.00503778337531486,0.11335012594458438,0.11335012594458438,0.19143576826196473
90,clean.txt,Taylor Swift ,25,5,335,27,1,4,0,0,0.08059701492537313,32,0.0955223880597015,0,0,0,0,0,0,0.0,6,0,0,0,6,0.01791044776119403,0.0955223880597015,0.07761194029850746,0.06865671641791045,0.041791044776119404,0.208955223880597
91,death-by-a-thousand-cuts.txt,Taylor Swift ,30,6,398,21,6,16,0,0,0.052763819095477386,43,0.10804020100502512,5,0,4,1,0,10,0.02512562814070352,7,1,0,0,8,0.020100502512562814,0.0829145728643216,0.06281407035175879,0.08040201005025126,0.1306532663316583,0.2864321608040201
92,invisible.txt,Taylor Swift,17,1,244,7,11,0,0,0,0.028688524590163935,18,0.07377049180327869,4,0,0,0,0,4,0.01639344262295082,27,3,0,0,30,0.12295081967213115,0.05737704918032786,-0.06557377049180327,0.08196721311475409,0.21311475409836064,0.0860655737704918
93,tied-together-with-a-smile.txt,Taylor Swift,17,1,245,2,0,0,0,0,0.00816326530612245,2,0.00816326530612245,0,0,0,0,0,0,0.0,14,1,0,0,15,0.061224489795918366,0.00816326530612245,-0.053061224489795916,0.09387755102040816,0.11428571428571428,0.20816326530612245
94,come-in-with-the-rain.txt,Taylor Swift,19,2,230,16,1,3,0,0,0.06956521739130435,20,0.08695652173913043,0,0,0,0,0,0,0.0,7,4,0,1,12,0.05217391304347826,0.08695652173913043,0.034782608695652174,0.07391304347826087,0.06956521739130435,0.21739130434782608
95,the-last-great-american-dynasty.txt,Taylor Swift ,31,7,329,4,1,0,0,0,0.0121580547112462,5,0.015197568389057751,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.015197568389057751,0.015197568389057751,0.07598784194528875,0.08206686930091185,0.2553191489361702
96,you-need-to-calm-down.txt,Taylor Swift ,30,6,350,4,1,3,0,0,0.011428571428571429,8,0.022857142857142857,5,0,1,0,0,6,0.017142857142857144,27,2,0,0,29,0.08285714285714285,0.005714285714285713,-0.07714285714285714,0.08571428571428572,0.12285714285714286,0.13142857142857142
97,august.txt,Taylor Swift ,31,7,398,17,4,4,11,0,0.04271356783919598,36,0.09045226130653267,1,7,0,0,0,8,0.020100502512562814,10,2,0,0,12,0.03015075376884422,0.07035175879396985,0.040201005025125636,0.14824120603015076,0.11055276381909548,0.23115577889447236
98,haunted.txt,Taylor Swift,21,3,319,27,8,3,0,0,0.08463949843260188,38,0.11912225705329153,1,0,0,0,0,1,0.003134796238244514,16,1,0,0,17,0.05329153605015674,0.11598746081504702,0.06269592476489028,0.08150470219435736,0.11598746081504702,0.20376175548589343
99,my-tears-ricochet.txt,Taylor Swift,31,7,310,20,5,11,0,3,0.06451612903225806,39,0.12580645161290321,3,0,0,0,0,3,0.00967741935483871,21,2,0,0,23,0.07419354838709677,0.11612903225806451,0.04193548387096774,0.1,0.15806451612903225,0.18387096774193548
100,love-story.txt,Taylor Swift,19,2,380,21,7,5,0,0,0.05526315789473684,33,0.0868421052631579,5,0,0,0,0,5,0.013157894736842105,16,3,0,0,19,0.05,0.0736842105263158,0.023684210526315794,0.05263157894736842,0.10263157894736842,0.19473684210526315
101,jump-then-fall.txt,Taylor Swift,19,2,385,22,12,1,0,0,0.05714285714285714,35,0.09090909090909091,1,0,1,0,0,2,0.005194805194805195,31,5,0,0,36,0.09350649350649351,0.08571428571428572,-0.007792207792207795,0.09610389610389611,0.14285714285714285,0.21038961038961038
102,new-years-day.txt,Taylor Swift ,28,6,369,16,2,1,0,0,0.04336043360433604,19,0.051490514905149054,0,0,0,0,0,0,0.0,19,3,0,0,22,0.05962059620596206,0.051490514905149054,-0.008130081300813004,0.11653116531165311,0.0975609756097561,0.22764227642276422
103,stay-stay-stay.txt,Taylor Swift,23,4,331,17,5,5,0,0,0.0513595166163142,27,0.08157099697885196,7,0,0,0,0,7,0.021148036253776436,21,0,0,0,21,0.0634441087613293,0.060422960725075525,-0.003021148036253779,0.09969788519637462,0.12084592145015106,0.21148036253776434
104,innocent.txt,Taylor Swift,21,3,312,2,3,0,0,0,0.00641025641025641,5,0.016025641025641024,0,1,0,0,0,1,0.003205128205128205,19,9,0,1,29,0.09294871794871795,0.01282051282051282,-0.08012820512820513,0.0673076923076923,0.13141025641025642,0.17307692307692307
105,you-are-in-love.txt,Taylor Swift ,25,5,411,0,0,2,0,0,0.0,2,0.004866180048661801,0,0,0,0,0,0,0.0,44,4,0,0,48,0.11678832116788321,0.004866180048661801,-0.11192214111922141,0.11192214111922141,0.20194647201946472,0.30413625304136255
106,hoax.txt,Taylor Swift ,31,7,239,5,7,15,0,0,0.02092050209205021,27,0.11297071129707113,0,0,0,0,0,0,0.0,13,4,0,0,17,0.07112970711297072,0.11297071129707113,0.04184100418410042,0.100418410041841,0.18410041841004185,0.2175732217573222
107,sad-beautiful-tragic.txt,Taylor Swift,23,4,184,2,2,0,0,0,0.010869565217391304,4,0.021739130434782608,6,1,0,0,0,7,0.03804347826086957,3,3,0,0,6,0.03260869565217391,-0.01630434782608696,-0.04891304347826088,0.05434782608695652,0.11413043478260869,0.1793478260869565
108,the-archer.txt,Taylor Swift ,30,6,295,20,17,5,0,0,0.06779661016949153,42,0.1423728813559322,0,0,0,0,0,0,0.0,7,1,0,0,8,0.02711864406779661,0.1423728813559322,0.1152542372881356,0.10508474576271186,0.12542372881355932,0.15254237288135594
109,you-belong-with-me.txt,Taylor Swift,19,2,396,12,13,1,0,1,0.030303030303030304,27,0.06818181818181818,0,0,0,0,0,0,0.0,36,8,0,0,44,0.1111111111111111,0.06818181818181818,-0.04292929292929293,0.12626262626262627,0.16414141414141414,0.1691919191919192
110,i-wish-you-would.txt,Taylor Swift ,25,5,565,103,2,5,0,0,0.18230088495575222,110,0.19469026548672566,5,1,0,0,0,6,0.010619469026548672,62,2,0,0,64,0.11327433628318584,0.184070796460177,0.07079646017699115,0.04601769911504425,0.13982300884955753,0.11858407079646018
111,i-heart-?.txt,Taylor Swift,23,4,307,26,6,10,0,0,0.08469055374592833,42,0.13680781758957655,1,0,0,0,0,1,0.003257328990228013,22,0,0,0,22,0.07166123778501629,0.13355048859934854,0.06188925081433225,0.09120521172638436,0.14006514657980457,0.22149837133550487
112,superman.txt,Taylor Swift,21,3,364,23,4,0,0,0,0.06318681318681318,27,0.07417582417582418,0,0,0,0,0,0,0.0,23,0,0,0,23,0.06318681318681318,0.07417582417582418,0.010989010989010992,0.06318681318681318,0.10164835164835165,0.15934065934065933
113,holy-ground.txt,Taylor Swift,23,4,281,12,1,1,0,0,0.042704626334519574,14,0.0498220640569395,6,0,0,0,1,7,0.02491103202846975,11,1,0,0,12,0.042704626334519574,0.02491103202846975,-0.017793594306049827,0.11387900355871886,0.08896797153024912,0.17793594306049823
114,ours.txt,Taylor Swift,21,3,296,4,3,4,2,0,0.013513513513513514,13,0.04391891891891892,0,0,0,5,0,5,0.016891891891891893,11,8,1,0,20,0.06756756756756757,0.02702702702702703,-0.040540540540540536,0.0945945945945946,0.11824324324324324,0.24324324324324326
